product_name,color,size,price,offer,stock,image_url
iPhone 15 Pro Max,Black Titanium,128GB,134999,10,12,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9
iPhone 15 Pro Max,Blue Titanium,256GB,149999,12,10,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9
iPhone 15 Pro Max,Natural Titanium,512GB,169999,15,6,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9

Galaxy S24 Ultra,Black,256GB,124999,10,14,https://images.unsplash.com/photo-1598327105666-5b89351aff97
Galaxy S24 Ultra,Silver,512GB,139999,12,9,https://images.unsplash.com/photo-1598327105666-5b89351aff97
Galaxy S24 Ultra,Violet,1TB,159999,15,5,https://images.unsplash.com/photo-1598327105666-5b89351aff97

Noise Air Buds,Black,Standard,2499,15,40,https://images.unsplash.com/photo-1505740420928-5e560c06d30e
Noise Air Buds,White,Pro Edition,3499,18,25,https://images.unsplash.com/photo-1505740420928-5e560c06d30e
Noise Air Buds,Blue,Gaming Edition,4499,20,18,https://images.unsplash.com/photo-1505740420928-5e560c06d30e

Boat Rockerz 550,Black,Standard,1999,12,50,https://images.unsplash.com/photo-1484704849700-f032a568e944
Boat Rockerz 550,Red,RGB Edition,2499,15,35,https://images.unsplash.com/photo-1484704849700-f032a568e944
Boat Rockerz 550,Blue,Pro Edition,2999,18,22,https://images.unsplash.com/photo-1484704849700-f032a568e944

MacBook Air M3,Silver,8GB RAM,114999,8,10,https://images.unsplash.com/photo-1496181133206-80ce9b88a853
MacBook Air M3,Space Gray,16GB RAM,134999,10,7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853
MacBook Air M3,Midnight,24GB RAM,159999,12,4,https://images.unsplash.com/photo-1496181133206-80ce9b88a853

Dell XPS 15,Silver,16GB RAM,149999,10,6,https://images.unsplash.com/photo-1517336714739-489689fd1ca8
Dell XPS 15,Black,32GB RAM,179999,12,4,https://images.unsplash.com/photo-1517336714739-489689fd1ca8
Dell XPS 15,Gray,64GB RAM,219999,15,2,https://images.unsplash.com/photo-1517336714739-489689fd1ca8

Nike Revolution 7,Black,UK-7,4999,20,30,https://images.unsplash.com/photo-1542291026-7eec264c27ff
Nike Revolution 7,White,UK-8,5499,22,24,https://images.unsplash.com/photo-1542291026-7eec264c27ff
Nike Revolution 7,Blue,UK-9,5999,25,18,https://images.unsplash.com/photo-1542291026-7eec264c27ff

Adidas Ultraboost,Black,UK-7,8999,15,20,https://images.unsplash.com/photo-1549298916-b41d501d3772
Adidas Ultraboost,White,UK-8,9499,18,15,https://images.unsplash.com/photo-1549298916-b41d501d3772
Adidas Ultraboost,Gray,UK-9,9999,20,10,https://images.unsplash.com/photo-1549298916-b41d501d3772

Fossil Gen 6,Black,42mm,14999,12,15,https://images.unsplash.com/photo-1523275335684-37898b6baf30
Fossil Gen 6,Brown,44mm,16999,15,10,https://images.unsplash.com/photo-1523275335684-37898b6baf30
Fossil Gen 6,Silver,46mm,18999,18,6,https://images.unsplash.com/photo-1523275335684-37898b6baf30

Rolex Classic,Gold,40mm,599999,5,2,https://images.unsplash.com/photo-1542496658-e33a6d0d50f6
Rolex Classic,Silver,42mm,699999,7,1,https://images.unsplash.com/photo-1542496658-e33a6d0d50f6
Rolex Classic,Black,44mm,799999,10,1,https://images.unsplash.com/photo-1542496658-e33a6d0d50f6

Men Slim Fit T-Shirt,Black,M,799,20,45,https://images.unsplash.com/photo-1445205170230-053b83016050
Men Slim Fit T-Shirt,White,L,899,22,38,https://images.unsplash.com/photo-1445205170230-053b83016050
Men Slim Fit T-Shirt,Blue,XL,999,25,30,https://images.unsplash.com/photo-1445205170230-053b83016050

Women Casual Jacket,Black,M,2499,18,25,https://images.unsplash.com/photo-1483985988355-763728e1935b
Women Casual Jacket,Pink,L,2799,20,18,https://images.unsplash.com/photo-1483985988355-763728e1935b
Women Casual Jacket,Beige,XL,2999,22,12,https://images.unsplash.com/photo-1483985988355-763728e1935b

Sony WH-1000XM5,Black,Standard,24999,12,18,https://images.unsplash.com/photo-1505740420928-5e560c06d30e
Sony WH-1000XM5,Silver,Pro Edition,26999,15,12,https://images.unsplash.com/photo-1505740420928-5e560c06d30e
Sony WH-1000XM5,Blue,Gaming Edition,28999,18,8,https://images.unsplash.com/photo-1505740420928-5e560c06d30e

HP Pavilion Gaming,Black,16GB RAM,74999,10,10,https://images.unsplash.com/photo-1496181133206-80ce9b88a853
HP Pavilion Gaming,Green,32GB RAM,89999,12,7,https://images.unsplash.com/photo-1496181133206-80ce9b88a853
HP Pavilion Gaming,Gray,64GB RAM,109999,15,4,https://images.unsplash.com/photo-1496181133206-80ce9b88a853

Samsung Smart TV,Black,43 Inch,39999,12,12,https://images.unsplash.com/photo-1593784991095-a205069470b6
Samsung Smart TV,Gray,55 Inch,59999,15,8,https://images.unsplash.com/photo-1593784991095-a205069470b6
Samsung Smart TV,Silver,65 Inch,79999,18,5,https://images.unsplash.com/photo-1593784991095-a205069470b6

Canon EOS 1500D,Black,Body Only,39999,10,9,https://images.unsplash.com/photo-1516035069371-29a1b244cc32
